Task: 1, Test Name: product2Image is displayed, DOM Id: IMG__imgfluid__375, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product2Image is displayed, DOM Id: IMG__imgfluid__375, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product2Name is displayed, DOM Id: A____377, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product2Name is displayed, DOM Id: A____377, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product2NewPrice is displayed, DOM Id: SPAN__newprice__380, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product2NewPrice is displayed, DOM Id: SPAN__newprice__380, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product2OldPrice is displayed, DOM Id: SPAN__oldprice__381, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product2OldPrice is displayed, DOM Id: SPAN__oldprice__381, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product2AddToFavoritesIcon is displayed, DOM Id: I__tiheart__385, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product2AddToFavoritesIcon is displayed, DOM Id: I__tiheart__385, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product2AddToCompareIcon is displayed, DOM Id: I__ticontrols__389, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product2AddToCartIcon is displayed, DOM Id: I__tishopping__393, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product2AddToCompareIcon is displayed, DOM Id: I__ticontrols__389, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product3Link is displayed, DOM Id: product_3, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product2AddToCartIcon is displayed, DOM Id: I__tishopping__393, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product3Link is displayed, DOM Id: product_3, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3Image is displayed, DOM Id: IMG__imgfluid__240, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product3Image is displayed, DOM Id: IMG__imgfluid__240, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3Name is displayed, DOM Id: A____242, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product3Name is displayed, DOM Id: A____242, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3NewPrice is displayed, DOM Id: SPAN__newprice__245, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3NewPrice is displayed, DOM Id: SPAN__newprice__245, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product3OldPrice is displayed, DOM Id: SPAN__oldprice__246, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3OldPrice is displayed, DOM Id: SPAN__oldprice__246, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product3AddToFavoritesIcon is displayed, DOM Id: I__tiheart__250, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product3AddToCompareIcon is displayed, DOM Id: I__ticontrols__254, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product3AddToFavoritesIcon is displayed, DOM Id: I__tiheart__250, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product3AddToCartIcon is displayed, DOM Id: I__tishopping__258, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product4Link is displayed, DOM Id: product_4, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3AddToCompareIcon is displayed, DOM Id: I__ticontrols__254, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product4Image is displayed, DOM Id: IMG__imgfluid__264, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3AddToCartIcon is displayed, DOM Id: I__tishopping__258, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product4Name is displayed, DOM Id: A____265, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product4Link is displayed, DOM Id: product_4, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product4NewPrice is displayed, DOM Id: SPAN__newprice__268, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product4Image is displayed, DOM Id: IMG__imgfluid__264, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product4AddToFavoritesIcon is displayed, DOM Id: I__tiheart__272, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product4Name is displayed, DOM Id: A____265, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product4AddToCompareIcon is displayed, DOM Id: I__ticontrols__276, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product4NewPrice is displayed, DOM Id: SPAN__newprice__268, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product4AddToCartIcon is displayed, DOM Id: I__tishopping__280, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product4AddToFavoritesIcon is displayed, DOM Id: I__tiheart__272, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product5Link is displayed, DOM Id: product_5, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product4AddToCompareIcon is displayed, DOM Id: I__ticontrols__276, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product4AddToCartIcon is displayed, DOM Id: I__tishopping__280, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product5Link is displayed, DOM Id: product_5, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product5Image is displayed, DOM Id: IMG__imgfluid__286, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product5Image is displayed, DOM Id: IMG__imgfluid__286, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product5Name is displayed, DOM Id: A____287, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product5Name is displayed, DOM Id: A____287, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product5NewPrice is displayed, DOM Id: SPAN__newprice__290, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product5NewPrice is displayed, DOM Id: SPAN__newprice__290, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product5AddToFavoritesIcon is displayed, DOM Id: I__tiheart__294, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product5AddToFavoritesIcon is displayed, DOM Id: I__tiheart__294, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product5AddToCompareIcon is displayed, DOM Id: I__ticontrols__298, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product5AddToCompareIcon is displayed, DOM Id: I__ticontrols__298, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product5AddToCartIcon is displayed, DOM Id: A__tooltip__301, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product5AddToCartIcon is displayed, DOM Id: A__tooltip__301, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product6Link is displayed, DOM Id: product_6, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product6Link is displayed, DOM Id: product_6, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product6Image is displayed, DOM Id: IMG__imgfluid__308, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product6Image is displayed, DOM Id: IMG__imgfluid__308, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product6Name is displayed, DOM Id: A____309, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product6NewPrice is displayed, DOM Id: SPAN__newprice__312, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product6Name is displayed, DOM Id: A____309, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product6AddToFavoritesIcon is displayed, DOM Id: I__tiheart__316, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product6NewPrice is displayed, DOM Id: SPAN__newprice__312, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product6AddToCompareIcon is displayed, DOM Id: I__ticontrols__320, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product6AddToFavoritesIcon is displayed, DOM Id: I__tiheart__316, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product6AddToCompareIcon is displayed, DOM Id: I__ticontrols__320, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product6AddToCartIcon is displayed, DOM Id: I__tishopping__324, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product6AddToCartIcon is displayed, DOM Id: I__tishopping__324, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product7Link is displayed, DOM Id: product_7, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product7Link is displayed, DOM Id: product_7, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product7Image is displayed, DOM Id: IMG__imgfluid__330, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product7Image is displayed, DOM Id: IMG__imgfluid__330, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product7Name is displayed, DOM Id: A____331, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product7NewPrice is displayed, DOM Id: SPAN__newprice__334, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product7Name is displayed, DOM Id: A____331, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product7AddToFavoritesIcon is displayed, DOM Id: I__tiheart__338, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product7NewPrice is displayed, DOM Id: SPAN__newprice__334, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product7AddToCompareIcon is displayed, DOM Id: I__ticontrols__342, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product7AddToFavoritesIcon is displayed, DOM Id: I__tiheart__338, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product7AddToCartIcon is displayed, DOM Id: I__tishopping__346, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product7AddToCompareIcon is displayed, DOM Id: I__ticontrols__342, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product8Link is displayed, DOM Id: product_8, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product7AddToCartIcon is displayed, DOM Id: I__tishopping__346, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product8Image is displayed, DOM Id: IMG__imgfluid__352, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product8Name is displayed, DOM Id: A____353, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product8NewPrice is displayed, DOM Id: SPAN__newprice__356, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product8Link is displayed, DOM Id: product_8, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product8AddToFavoritesIcon is displayed, DOM Id: I__tiheart__360, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product8AddToCompareIcon is displayed, DOM Id: I__ticontrols__364, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product8Image is displayed, DOM Id: IMG__imgfluid__352, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product8AddToCartIcon is displayed, DOM Id: I__tishopping__368, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product8Name is displayed, DOM Id: A____353, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product9Link is displayed, DOM Id: product_9, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product8NewPrice is displayed, DOM Id: SPAN__newprice__356, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product9Image is displayed, DOM Id: IMG__imgfluid__399, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product9Name is displayed, DOM Id: A____400, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: filtersSidebar is displayed, DOM Id: sidebar_filters, Browser: firefox, Viewport: 768x700, Device: Tablet, Status: Fail
Task: 1, Test Name: product8AddToFavoritesIcon is displayed, DOM Id: I__tiheart__360, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: openFiltersSidebar is displayed, DOM Id: A__openfilter__206, Browser: firefox, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product9NewPrice is displayed, DOM Id: SPAN__newprice__403, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product8AddToCompareIcon is displayed, DOM Id: I__ticontrols__364, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: typeFilterSection is displayed, DOM Id: A__opened__75, Browser: firefox, Viewport: 768x700, Device: Tablet, Status: Fail
Task: 1, Test Name: product9AddToFavoritesIcon is displayed, DOM Id: I__tiheart__407, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product9AddToCompareIcon is displayed, DOM Id: I__ticontrols__411, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: typeSoccerCheckbox is displayed, DOM Id: type__Soccer, Browser: firefox, Viewport: 768x700, Device: Tablet, Status: Fail
Task: 1, Test Name: product8AddToCartIcon is displayed, DOM Id: I__tishopping__368, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product9AddToCartIcon is displayed, DOM Id: I__tishopping__415, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: typeBasketballCheckbox is displayed, DOM Id: type__Basketball, Browser: firefox, Viewport: 768x700, Device: Tablet, Status: Fail
Task: 1, Test Name: product9Link is displayed, DOM Id: product_9, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: desktopSearchField is displayed, DOM Id: DIV__customsear__41, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product9Image is displayed, DOM Id: IMG__imgfluid__399, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: desktopSearchPlaceholderText is displayed, DOM Id: INPUTtext____42, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product9Name is displayed, DOM Id: A____400, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: product9NewPrice is displayed, DOM Id: SPAN__newprice__403, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
Task: 1, Test Name: desktopSearchButton is displayed, DOM Id: BUTTONsubmit____43, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: mobileSearchIcon is displayed, DOM Id: A__btnsearchm__59, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product9AddToFavoritesIcon is displayed, DOM Id: I__tiheart__407, Browser: chrome, Viewport: 768x700, Device: Tablet, Status: Pass
